"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"36","Ì†ºÌΩ∫Ì†ºÌΩ∫Ì†ºÌΩ∫Ì†ºÌΩ∫Ì†ºÌΩ∫Ì†ºÌΩ∫ @ Deschutes Brewery Portland Public House https://t.co/ZiUQMzXgw6",FALSE,1,NA,2015-05-02 21:47:58,FALSE,NA,"594619362230820864",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Danilo_exhales",0,FALSE,FALSE,"-122.68194908","45.5245401"
"37","RT @TotalTrafficPOR: Vehicle on fire in #Portland on I-205 NB at SE Sunnybrook Rd Overpass #PDXtraffic http://t.co/cq6BNINZFe",FALSE,0,NA,2015-05-02 21:46:56,FALSE,NA,"594619105216503808",NA,"<a href=""http://www.TheHighwayMonitor.com"" rel=""nofollow"">(OR) I-5 Updates</a>","ORI5thm",2,TRUE,FALSE,NA,NA
"38","Make Portland normal hemp and cannabis event! #pdx #pdxevents #pics #Portland #saturday #cannabis‚Ä¶ https://t.co/spTqLrOmeN",FALSE,0,NA,2015-05-02 21:46:20,FALSE,NA,"594618951012876288",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Eridax700",0,FALSE,FALSE,"-122.67922331","45.51888429"
"39","RT @brianbatchelder: It's is a beautiful day in Portland! Time to get out and do some customer validation? #pdxswb2b @PDXSW http://t.co/W2H‚Ä¶",FALSE,0,NA,2015-05-02 21:41:59,FALSE,NA,"594617857679466499",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BarbaraLewis_",3,TRUE,FALSE,NA,NA
"40","Derby today with my Portland-Sister. #mintjulep @ McMenamins Mission Theater https://t.co/kLwbTdyul9",FALSE,2,NA,2015-05-02 21:29:36,FALSE,NA,"594614740728545281",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","nathanialjg",0,FALSE,FALSE,"-122.68815212","45.52623711"
"41","First stop Pints Brewing Company #pintsbrewing #beerme #beerpartner #beersnob #portland @ Pints Urban‚Ä¶ https://t.co/HTJormO5Gx",FALSE,0,NA,2015-05-02 21:24:54,FALSE,NA,"594613559411273729",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Sharlyt69",0,FALSE,FALSE,"-122.67544018","45.52611422"
"42","Silently creeping along the waterfront #pdx #segway @ Portland Waterfront https://t.co/KqtEMBqPLY",FALSE,0,NA,2015-05-02 21:24:28,FALSE,NA,"594613450313224192",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","alexleekt",0,FALSE,FALSE,"-122.67284106","45.5175795"
"43","Sunny Portland @ Portland State University https://t.co/NjFo3TOE4R",FALSE,0,NA,2015-05-02 21:24:21,FALSE,NA,"594613420399398912",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","SETRAVEL",0,FALSE,FALSE,"-122.68415887","45.51165102"
"44","RT @brianbatchelder: It's is a beautiful day in Portland! Time to get out and do some customer validation? #pdxswb2b @PDXSW http://t.co/W2H‚Ä¶",FALSE,0,NA,2015-05-02 21:24:16,FALSE,NA,"594613398786019328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PDXSW",3,TRUE,FALSE,NA,NA
"45","#KentuckyDerby2015 (at @WhiteOwlSocial Club in Portland, OR) https://t.co/KJAoATp20b",FALSE,0,NA,2015-05-02 21:20:20,FALSE,NA,"594612409505030144",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","Manisha1",0,FALSE,FALSE,"-122.65805137","45.51360705"
"46","Nearly 3 years in Portland and first time I dropped in on these. Don't judge me... #voodoo #portland‚Ä¶ https://t.co/NKNLE4hCY7",FALSE,1,NA,2015-05-02 21:18:26,FALSE,NA,"594611929689239553",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Jonathan_Weaver",0,FALSE,FALSE,"-122.57948572","45.46382615"
"47","RT @brianbatchelder: It's is a beautiful day in Portland! Time to get out and do some customer validation? #pdxswb2b @PDXSW http://t.co/W2H‚Ä¶",FALSE,0,NA,2015-05-02 21:15:53,FALSE,NA,"594611288073900032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thubten",3,TRUE,FALSE,NA,NA
"48","Tacos!!! (at @Santeria23 in Portland, OR) https://t.co/QoVYTK1W19",FALSE,0,NA,2015-05-02 21:15:36,FALSE,NA,"594611220017197056",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","ozdiaz",0,FALSE,FALSE,"-122.67804712","45.52265909"
"49","Portland exploring @ Portland Saturday Market https://t.co/PCqIdOaMKG",FALSE,0,NA,2015-05-02 21:06:18,FALSE,NA,"594608879885021185",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","SrdjanaK",0,FALSE,FALSE,"-122.66977251","45.52248056"
"50","I am definitely in Portland. Ì†ΩÌ∞∑Ì†ΩÌ∞∑Ì†ΩÌ∞∑ @ Tilt https://t.co/Aqjj058vXz",FALSE,3,NA,2015-05-02 21:03:47,FALSE,NA,"594608245332942849",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","hanqduong",0,FALSE,FALSE,"-122.6843011","45.52524753"
"51","Ì†ºÌΩ¥Ì†ΩÌπåÌ†ºÌøª @ Shut Up and Eat Portland https://t.co/PILYi5AlnP",FALSE,0,NA,2015-05-02 21:01:13,FALSE,NA,"594607598713872384",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","meepygirl",0,FALSE,FALSE,"-122.6227632","45.49323819"
"52","I'm at Public Domain in Portland, OR https://t.co/EZssGdDG5d",FALSE,0,NA,2015-05-02 20:56:24,FALSE,NA,"594606386065059840",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","ozdiaz",0,FALSE,FALSE,"-122.67941","45.519953"
"53","First stop: Rogue Brewery Ì†ºÌΩ∫ Falling in love with Portland already Ì†ΩÌ∏ç itgoeson @ Rogue Distillery And‚Ä¶ https://t.co/kcqGtRqffc",FALSE,0,NA,2015-05-02 20:52:51,FALSE,NA,"594605493122965508",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Ameenah_58",0,FALSE,FALSE,"-122.68504023","45.52581268"
"54","Pretty colors #portland @ Ground Kontrol Classic Arcade https://t.co/Th4RWeJg15",FALSE,0,NA,2015-05-02 20:37:46,FALSE,NA,"594601696707387392",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Danilo_exhales",0,FALSE,FALSE,"-122.67582736","45.52384729"
"55","I'm at @BedBathBeyond in Portland, OR https://t.co/D2XtZw4fnH",FALSE,0,NA,2015-05-02 20:31:24,FALSE,NA,"594600093199785984",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","silverknight196",0,FALSE,FALSE,"-122.5607946","45.51619484"
"56","Beautiful day for a trail run
#trailrunning #hiking #running #portland #pdx #nature #spring #sunshine‚Ä¶ https://t.co/k2js7ldn10",FALSE,2,NA,2015-05-02 20:21:30,FALSE,NA,"594597603670646785",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","shannonagins",0,FALSE,FALSE,"-122.69178488","45.5028662"
"57","#TimFrazier @psufraz23 #PortlandTrailBlazers #COLLIER #MoodsofFlorence #Portland #pdx‚Ä¶ https://t.co/ZZh6jtAxdd",FALSE,0,NA,2015-05-02 20:08:03,FALSE,NA,"594594217239904256",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","MoodsofFlorence",0,FALSE,FALSE,"-122.679726","45.519829"
"58","Love THIS!! (@ Portland Saturday Market - @pdxsatmkt in Portland, OR) https://t.co/q0yf2vCPqA",FALSE,0,NA,2015-05-02 20:02:25,FALSE,NA,"594592801444241409",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","maravon",0,FALSE,FALSE,"-122.66977251","45.52248056"
"59","I'm at @TheBelmontGoats in Portland, OR https://t.co/OdcKO42171",FALSE,1,NA,2015-05-02 19:52:24,FALSE,NA,"594590282630492161",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","theonetruebix",0,FALSE,FALSE,"-122.56973147","45.48071976"
"60","One day closer to having my own garden Ì†ºÌº±Ì†ºÌºøÌ†ºÌºµ @ Portland Farmers Market https://t.co/hWRPzeXd0X",FALSE,1,NA,2015-05-02 19:42:40,FALSE,NA,"594587830539702273",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","alexamcdonald8",0,FALSE,FALSE,"-122.6852127","45.51173981"
"61","""The Cure"" beet #bloodymary at Trinket. Portland, OR.  #brunch #drunkentomato @ Trinket https://t.co/DIcp5vv2Cm",FALSE,1,NA,2015-05-02 19:25:31,FALSE,NA,"594583515867586560",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","thedrunkentomat",0,FALSE,FALSE,"-122.623001","45.508213"
"62","#Voodoo Doughnut! Line around the block.  ...maybe later. #Portland @ Voodoo Doughnut https://t.co/BEXnlwH9ht",FALSE,0,NA,2015-05-02 19:25:11,FALSE,NA,"594583432325373952",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","broder13",0,FALSE,FALSE,"-122.6503655","45.52450534"
"63","one of my favorite houses in Portland, because it doesn't feel like Portland @ Laurelhurst Village https://t.co/zXCZAV8flk",FALSE,1,NA,2015-05-02 19:10:22,FALSE,NA,"594579704067334144",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","tulipsandlattes",0,FALSE,FALSE,"-122.63245129","45.51897836"
